"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "902ffb25d75c81ee3b2a5dee3301fa02" "site/built/CODE_OF_CONDUCT.md" "2025-07-14"
"LICENSE.md" "16e8eaad880865bc4a41811b3e8fa945" "site/built/LICENSE.md" "2025-07-14"
"config.yaml" "dc1b1b62eaaa0ea35c3adfcbcb2b106f" "site/built/config.yaml" "2025-07-14"
"index.md" "a02c9c785ed98ddd84fe3d34ddb12fcd" "site/built/index.md" "2025-02-09"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2025-02-09"
"episodes/introduction.md" "a8660b4b56468198eb02b7a75059d5a5" "site/built/introduction.md" "2025-08-01"
"episodes/why-use-git.md" "e92cc0e0e9438de3b0e734a0e5e32d3a" "site/built/why-use-git.md" "2025-10-28"
"episodes/fundamental-concepts.md" "12bad955043e97f4514ce3471114590e" "site/built/fundamental-concepts.md" "2025-10-28"
"episodes/your-first-git-repository.md" "cf426c50f281369c26c9418bd7009394" "site/built/your-first-git-repository.md" "2025-08-13"
"episodes/tracking-changes.md" "4b16da6d62a24f4fc33951a0fe9b8b6c" "site/built/tracking-changes.md" "2025-08-13"
"episodes/remotes.md" "84f71a2e858744ea6fe69d9460643d97" "site/built/remotes.md" "2025-07-14"
"episodes/cloning-a-repository.md" "203ce2a504ec0ba90455ebdb9559c748" "site/built/cloning-a-repository.md" "2025-10-28"
"episodes/forking-a-repository.md" "e0f487dd7053164e11a1e6dea34b6222" "site/built/forking-a-repository.md" "2025-10-28"
"episodes/tips-and-best-practices.md" "81831da8cca95dc218c95849ce0bf268" "site/built/tips-and-best-practices.md" "2025-10-28"
"instructors/instructor-notes.md" "1d564cf503e1b0842273399746c375e2" "site/built/instructor-notes.md" "2025-08-13"
"learners/reference.md" "1c7cc4e229304d9806a13f69ca1b8ba4" "site/built/reference.md" "2025-02-09"
"learners/setup.md" "9fa3712807f55649cb516ab5aec30688" "site/built/setup.md" "2025-10-27"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2025-02-09"
